"id","condition","stimulus","key","response","RT","correct"
"ssg47","Memorized","<h1>orange</h1>","y","n",4648,0
"ssg47","Memorized","<h1>berry</h1>","y","y",1085,1
"ssg47","Unrelated_Unmemorized","<h1>web</h1>","n","n",926,1
"ssg47","Unrelated_Unmemorized","<h1>England</h1>","n","n",838,1
"ssg47","Unrelated_Unmemorized","<h1>warm</h1>","n","n",791,1
"ssg47","Memorized","<h1>citrus</h1>","y","n",4039,0
"ssg47","Unrelated_Unmemorized","<h1>white</h1>","n","n",714,1
"ssg47","Related_Unmemorized","<h1>fruit</h1>","n","n",1285,1
"ssg47","Memorized","<h1>juice</h1>","y","y",816,1
"ssg47","Unrelated_Unmemorized","<h1>hill</h1>","n","n",788,1
"ssg47","Memorized","<h1>banana</h1>","y","y",810,1
"ssg47","Unrelated_Unmemorized","<h1>light</h1>","n","n",926,1
"ssg47","Unrelated_Unmemorized","<h1>queen</h1>","n","n",1069,1
"ssg47","Memorized","<h1>jam</h1>","y","n",4889,0
"ssg47","Related_Unmemorized","<h1>bread</h1>","n","y",2055,0
"ssg47","Unrelated_Unmemorized","<h1>hard</h1>","n","n",573,1
"ssg47","Memorized","<h1>toast</h1>","y","y",721,1
"ssg47","Memorized","<h1>butter</h1>","y","y",1044,1
"ssg47","Unrelated_Unmemorized","<h1>lethargic</h1>","n","n",540,1
"ssg47","Memorized","<h1>food</h1>","y","y",675,1
"ssg47","Unrelated_Unmemorized","<h1>mad</h1>","n","n",496,1
"ssg47","Memorized","<h1>flour</h1>","y","y",727,1
"ssg47","Unrelated_Unmemorized","<h1>legs</h1>","n","n",563,1
"ssg47","Unrelated_Unmemorized","<h1>hand</h1>","n","n",607,1
"ssg47","Unrelated_Unmemorized","<h1>fast</h1>","n","n",806,1
"ssg47","Unrelated_Unmemorized","<h1>cat</h1>","n","n",847,1
"ssg47","Memorized","<h1>house</h1>","y","n",2048,0
"ssg47","Memorized","<h1>door</h1>","y","y",2243,1
"ssg47","Memorized","<h1>shutter</h1>","y","y",607,1
"ssg47","Memorized","<h1>glass</h1>","y","y",608,1
"ssg47","Unrelated_Unmemorized","<h1>bumpy</h1>","n","n",605,1
"ssg47","Related_Unmemorized","<h1>window</h1>","n","y",1688,0
"ssg47","Unrelated_Unmemorized","<h1>snow</h1>","n","n",534,1
"ssg47","Memorized","<h1>screen</h1>","y","y",810,1
"ssg47","Unrelated_Unmemorized","<h1>boy</h1>","n","n",551,1
"ssg47","Unrelated_Unmemorized","<h1>piano</h1>","n","n",547,1
"ssg47","Unrelated_Unmemorized","<h1>sit</h1>","n","n",784,1
"ssg47","Related_Unmemorized","<h1>sweet</h1>","n","y",1269,0
"ssg47","Memorized","<h1>chocolate</h1>","y","y",769,1
"ssg47","Memorized","<h1>sugar</h1>","y","y",673,1
"ssg47","Memorized","<h1>cake</h1>","y","y",524,1
"ssg47","Unrelated_Unmemorized","<h1>show</h1>","n","n",576,1
"ssg47","Memorized","<h1>taste</h1>","y","y",646,1
"ssg47","Unrelated_Unmemorized","<h1>calm</h1>","n","n",538,1
"ssg47","Unrelated_Unmemorized","<h1>pin</h1>","n","n",469,1
"ssg47","Unrelated_Unmemorized","<h1>smooth</h1>","n","n",489,1
"ssg47","Unrelated_Unmemorized","<h1>climb</h1>","n","n",512,1
"ssg47","Memorized","<h1>honey</h1>","y","y",687,1
"ssg47","Memorized","<h1>up</h1>","y","y",727,1
"ssg47","Memorized","<h1>clouds</h1>","y","y",1426,1
"ssg47","Unrelated_Unmemorized","<h1>toe</h1>","n","n",577,1
"ssg47","Memorized","<h1>tower</h1>","y","y",708,1
"ssg47","Unrelated_Unmemorized","<h1>valley</h1>","n","n",514,1
"ssg47","Memorized","<h1>low</h1>","y","y",787,1
"ssg47","Unrelated_Unmemorized","<h1>note</h1>","n","n",501,1
"ssg47","Unrelated_Unmemorized","<h1>insect</h1>","n","n",523,1
"ssg47","Unrelated_Unmemorized","<h1>table</h1>","n","n",573,1
"ssg47","Unrelated_Unmemorized","<h1>steal</h1>","n","n",524,1
"ssg47","Related_Unmemorized","<h1>high</h1>","n","y",1322,0
"ssg47","Memorized","<h1>above</h1>","y","y",701,1
"ssg47","Related_Unmemorized","<h1>river</h1>","n","n",4748,1
"ssg47","Unrelated_Unmemorized","<h1>sound</h1>","n","n",652,1
"ssg47","Memorized","<h1>swim</h1>","y","n",1621,0
"ssg47","Unrelated_Unmemorized","<h1>thread</h1>","n","n",494,1
"ssg47","Memorized","<h1>flow</h1>","y","y",806,1
"ssg47","Memorized","<h1>barge</h1>","y","y",621,1
"ssg47","Unrelated_Unmemorized","<h1>crown</h1>","n","n",611,1
"ssg47","Memorized","<h1>Mississippi</h1>","y","y",541,1
"ssg47","Unrelated_Unmemorized","<h1>fear</h1>","n","n",565,1
"ssg47","Memorized","<h1>brook</h1>","y","y",613,1
"ssg47","Unrelated_Unmemorized","<h1>robber</h1>","n","n",706,1
"ssg47","Unrelated_Unmemorized","<h1>hot</h1>","n","n",740,1
"zl627","Memorized","<h1>banana</h1>","y","y",2216,1
"zl627","Unrelated_Unmemorized","<h1>web</h1>","n","n",1845,1
"zl627","Unrelated_Unmemorized","<h1>warm</h1>","n","n",957,1
"zl627","Related_Unmemorized","<h1>fruit</h1>","n","y",1076,0
"zl627","Memorized","<h1>orange</h1>","y","y",1327,1
"zl627","Memorized","<h1>citrus</h1>","y","y",883,1
"zl627","Unrelated_Unmemorized","<h1>hill</h1>","n","n",774,1
"zl627","Unrelated_Unmemorized","<h1>England</h1>","n","n",836,1
"zl627","Unrelated_Unmemorized","<h1>white</h1>","n","n",1271,1
"zl627","Memorized","<h1>berry</h1>","y","y",696,1
"zl627","Memorized","<h1>juice</h1>","y","y",704,1
"zl627","Unrelated_Unmemorized","<h1>light</h1>","n","n",750,1
"zl627","Unrelated_Unmemorized","<h1>steal</h1>","n","n",1344,1
"zl627","Memorized","<h1>up</h1>","y","n",560,0
"zl627","Unrelated_Unmemorized","<h1>table</h1>","n","y",568,0
"zl627","Memorized","<h1>clouds</h1>","y","y",657,1
"zl627","Unrelated_Unmemorized","<h1>valley</h1>","n","n",2630,1
"zl627","Unrelated_Unmemorized","<h1>insect</h1>","n","n",811,1
"zl627","Memorized","<h1>low</h1>","y","n",719,0
"zl627","Unrelated_Unmemorized","<h1>note</h1>","n","y",573,0
"zl627","Memorized","<h1>tower</h1>","y","y",637,1
"zl627","Memorized","<h1>above</h1>","y","y",800,1
"zl627","Related_Unmemorized","<h1>high</h1>","n","y",1856,0
"zl627","Unrelated_Unmemorized","<h1>toe</h1>","n","n",1399,1
"zl627","Unrelated_Unmemorized","<h1>sit</h1>","n","n",754,1
"zl627","Unrelated_Unmemorized","<h1>calm</h1>","n","n",663,1
"zl627","Unrelated_Unmemorized","<h1>show</h1>","n","n",1062,1
"zl627","Unrelated_Unmemorized","<h1>climb</h1>","n","y",596,0
"zl627","Memorized","<h1>taste</h1>","y","y",722,1
"zl627","Memorized","<h1>cake</h1>","y","y",684,1
"zl627","Memorized","<h1>honey</h1>","y","y",745,1
"zl627","Unrelated_Unmemorized","<h1>smooth</h1>","n","n",897,1
"zl627","Memorized","<h1>chocolate</h1>","y","y",1078,1
"zl627","Unrelated_Unmemorized","<h1>pin</h1>","n","n",2177,1
"zl627","Related_Unmemorized","<h1>sweet</h1>","n","n",950,1
"zl627","Memorized","<h1>sugar</h1>","y","y",1064,1
"zl627","Unrelated_Unmemorized","<h1>bumpy</h1>","n","n",936,1
"zl627","Unrelated_Unmemorized","<h1>cat</h1>","n","n",529,1
"zl627","Memorized","<h1>shutter</h1>","y","y",886,1
"zl627","Memorized","<h1>glass</h1>","y","y",844,1
"zl627","Memorized","<h1>door</h1>","y","y",703,1
"zl627","Unrelated_Unmemorized","<h1>boy</h1>","n","n",752,1
"zl627","Memorized","<h1>house</h1>","y","y",577,1
"zl627","Unrelated_Unmemorized","<h1>snow</h1>","n","n",833,1
"zl627","Related_Unmemorized","<h1>window</h1>","n","n",692,1
"zl627","Unrelated_Unmemorized","<h1>piano</h1>","n","n",775,1
"zl627","Memorized","<h1>screen</h1>","y","n",686,0
"zl627","Unrelated_Unmemorized","<h1>fast</h1>","n","y",835,0
"zl627","Unrelated_Unmemorized","<h1>crown</h1>","n","n",1560,1
"zl627","Related_Unmemorized","<h1>river</h1>","n","y",729,0
"zl627","Memorized","<h1>swim</h1>","y","y",624,1
"zl627","Memorized","<h1>Mississippi</h1>","y","y",660,1
"zl627","Unrelated_Unmemorized","<h1>sound</h1>","n","y",656,0
"zl627","Unrelated_Unmemorized","<h1>robber</h1>","n","n",718,1
"zl627","Memorized","<h1>brook</h1>","y","y",705,1
"zl627","Unrelated_Unmemorized","<h1>hot</h1>","n","n",791,1
"zl627","Memorized","<h1>flow</h1>","y","n",805,0
"zl627","Unrelated_Unmemorized","<h1>fear</h1>","n","n",719,1
"zl627","Unrelated_Unmemorized","<h1>thread</h1>","n","n",1438,1
"zl627","Memorized","<h1>barge</h1>","y","n",638,0
"zl627","Unrelated_Unmemorized","<h1>legs</h1>","n","n",884,1
"zl627","Unrelated_Unmemorized","<h1>queen</h1>","n","n",471,1
"zl627","Memorized","<h1>jam</h1>","y","y",737,1
"zl627","Unrelated_Unmemorized","<h1>hand</h1>","n","n",735,1
"zl627","Memorized","<h1>toast</h1>","y","y",658,1
"zl627","Memorized","<h1>food</h1>","y","y",678,1
"zl627","Unrelated_Unmemorized","<h1>mad</h1>","n","n",601,1
"zl627","Related_Unmemorized","<h1>bread</h1>","n","y",536,0
"zl627","Memorized","<h1>flour</h1>","y","y",637,1
"zl627","Memorized","<h1>butter</h1>","y","y",598,1
"zl627","Unrelated_Unmemorized","<h1>lethargic</h1>","n","n",565,1
"zl627","Unrelated_Unmemorized","<h1>hard</h1>","n","n",1237,1
"wz343","Memorized","<h1>Mississippi</h1>","y","y",1808,1
"wz343","Related_Unmemorized","<h1>river</h1>","n","n",3100,1
"wz343","Unrelated_Unmemorized","<h1>fear</h1>","n","n",922,1
"wz343","Memorized","<h1>brook</h1>","y","y",1047,1
"wz343","Unrelated_Unmemorized","<h1>thread</h1>","n","n",1052,1
"wz343","Unrelated_Unmemorized","<h1>hot</h1>","n","n",912,1
"wz343","Unrelated_Unmemorized","<h1>robber</h1>","n","n",1006,1
"wz343","Unrelated_Unmemorized","<h1>crown</h1>","n","n",741,1
"wz343","Memorized","<h1>flow</h1>","y","y",863,1
"wz343","Unrelated_Unmemorized","<h1>sound</h1>","n","n",900,1
"wz343","Memorized","<h1>swim</h1>","y","y",862,1
"wz343","Memorized","<h1>barge</h1>","y","y",735,1
"wz343","Memorized","<h1>clouds</h1>","y","y",979,1
"wz343","Memorized","<h1>up</h1>","y","y",580,1
"wz343","Unrelated_Unmemorized","<h1>insect</h1>","n","n",1440,1
"wz343","Related_Unmemorized","<h1>high</h1>","n","n",1331,1
"wz343","Memorized","<h1>low</h1>","y","y",1084,1
"wz343","Memorized","<h1>above</h1>","y","n",1524,0
"wz343","Memorized","<h1>tower</h1>","y","y",894,1
"wz343","Unrelated_Unmemorized","<h1>note</h1>","n","n",684,1
"wz343","Unrelated_Unmemorized","<h1>steal</h1>","n","n",718,1
"wz343","Unrelated_Unmemorized","<h1>valley</h1>","n","n",666,1
"wz343","Unrelated_Unmemorized","<h1>toe</h1>","n","n",675,1
"wz343","Unrelated_Unmemorized","<h1>table</h1>","n","n",684,1
"wz343","Unrelated_Unmemorized","<h1>smooth</h1>","n","n",981,1
"wz343","Memorized","<h1>sugar</h1>","y","y",849,1
"wz343","Memorized","<h1>cake</h1>","y","y",610,1
"wz343","Memorized","<h1>taste</h1>","y","y",692,1
"wz343","Unrelated_Unmemorized","<h1>calm</h1>","n","n",647,1
"wz343","Unrelated_Unmemorized","<h1>sit</h1>","n","n",747,1
"wz343","Memorized","<h1>chocolate</h1>","y","y",736,1
"wz343","Unrelated_Unmemorized","<h1>pin</h1>","n","n",637,1
"wz343","Related_Unmemorized","<h1>sweet</h1>","n","n",1041,1
"wz343","Unrelated_Unmemorized","<h1>climb</h1>","n","n",694,1
"wz343","Memorized","<h1>honey</h1>","y","y",721,1
"wz343","Unrelated_Unmemorized","<h1>show</h1>","n","n",2247,1
"wz343","Memorized","<h1>glass</h1>","y","y",1565,1
"wz343","Memorized","<h1>screen</h1>","y","y",681,1
"wz343","Unrelated_Unmemorized","<h1>boy</h1>","n","n",589,1
"wz343","Memorized","<h1>door</h1>","y","y",728,1
"wz343","Unrelated_Unmemorized","<h1>piano</h1>","n","n",777,1
"wz343","Unrelated_Unmemorized","<h1>fast</h1>","n","n",944,1
"wz343","Unrelated_Unmemorized","<h1>cat</h1>","n","n",760,1
"wz343","Memorized","<h1>house</h1>","y","y",724,1
"wz343","Unrelated_Unmemorized","<h1>bumpy</h1>","n","n",651,1
"wz343","Unrelated_Unmemorized","<h1>snow</h1>","n","n",706,1
"wz343","Memorized","<h1>shutter</h1>","y","n",1153,0
"wz343","Related_Unmemorized","<h1>window</h1>","n","y",1570,0
"wz343","Memorized","<h1>food</h1>","y","y",1923,1
"wz343","Unrelated_Unmemorized","<h1>legs</h1>","n","n",595,1
"wz343","Unrelated_Unmemorized","<h1>hard</h1>","n","n",653,1
"wz343","Memorized","<h1>flour</h1>","y","y",715,1
"wz343","Related_Unmemorized","<h1>bread</h1>","n","n",733,1
"wz343","Unrelated_Unmemorized","<h1>hand</h1>","n","n",791,1
"wz343","Memorized","<h1>toast</h1>","y","n",768,0
"wz343","Memorized","<h1>jam</h1>","y","n",907,0
"wz343","Memorized","<h1>butter</h1>","y","y",675,1
"wz343","Unrelated_Unmemorized","<h1>lethargic</h1>","n","n",739,1
"wz343","Unrelated_Unmemorized","<h1>mad</h1>","n","n",713,1
"wz343","Unrelated_Unmemorized","<h1>queen</h1>","n","n",686,1
"wz343","Unrelated_Unmemorized","<h1>web</h1>","n","n",665,1
"wz343","Memorized","<h1>banana</h1>","y","y",674,1
"wz343","Related_Unmemorized","<h1>fruit</h1>","n","n",1699,1
"wz343","Unrelated_Unmemorized","<h1>light</h1>","n","n",777,1
"wz343","Memorized","<h1>citrus</h1>","y","y",704,1
"wz343","Unrelated_Unmemorized","<h1>England</h1>","n","n",797,1
"wz343","Memorized","<h1>berry</h1>","y","y",775,1
"wz343","Unrelated_Unmemorized","<h1>hill</h1>","n","n",1724,1
"wz343","Memorized","<h1>juice</h1>","y","y",956,1
"wz343","Memorized","<h1>orange</h1>","y","y",696,1
"wz343","Unrelated_Unmemorized","<h1>white</h1>","n","n",829,1
"wz343","Unrelated_Unmemorized","<h1>warm</h1>","n","n",736,1
"2002","Unrelated_Unmemorized","<h1>table</h1>","n","n",2077,1
"2002","Unrelated_Unmemorized","<h1>valley</h1>","n","n",689,1
"2002","Unrelated_Unmemorized","<h1>insect</h1>","n","n",624,1
"2002","Unrelated_Unmemorized","<h1>toe</h1>","n","n",523,1
"2002","Memorized","<h1>clouds</h1>","y","y",1772,1
"2002","Unrelated_Unmemorized","<h1>note</h1>","n","n",632,1
"2002","Memorized","<h1>tower</h1>","y","y",875,1
"2002","Memorized","<h1>low</h1>","y","n",1490,0
"2002","Unrelated_Unmemorized","<h1>steal</h1>","n","n",587,1
"2002","Memorized","<h1>above</h1>","y","y",639,1
"2002","Related_Unmemorized","<h1>high</h1>","n","y",604,0
"2002","Memorized","<h1>up</h1>","y","y",902,1
"2002","Memorized","<h1>citrus</h1>","y","y",1089,1
"2002","Unrelated_Unmemorized","<h1>web</h1>","n","n",603,1
"2002","Unrelated_Unmemorized","<h1>light</h1>","n","n",879,1
"2002","Unrelated_Unmemorized","<h1>warm</h1>","n","n",637,1
"2002","Unrelated_Unmemorized","<h1>white</h1>","n","n",526,1
"2002","Unrelated_Unmemorized","<h1>England</h1>","n","n",553,1
"2002","Memorized","<h1>banana</h1>","y","y",551,1
"2002","Unrelated_Unmemorized","<h1>hill</h1>","n","n",1362,1
"2002","Memorized","<h1>orange</h1>","y","y",685,1
"2002","Related_Unmemorized","<h1>fruit</h1>","n","y",590,0
"2002","Memorized","<h1>berry</h1>","y","y",505,1
"2002","Memorized","<h1>juice</h1>","y","y",590,1
"2002","Unrelated_Unmemorized","<h1>queen</h1>","n","n",915,1
"2002","Memorized","<h1>butter</h1>","y","y",592,1
"2002","Memorized","<h1>toast</h1>","y","y",495,1
"2002","Unrelated_Unmemorized","<h1>legs</h1>","n","n",630,1
"2002","Unrelated_Unmemorized","<h1>lethargic</h1>","n","n",626,1
"2002","Memorized","<h1>flour</h1>","y","y",663,1
"2002","Related_Unmemorized","<h1>bread</h1>","n","y",547,0
"2002","Unrelated_Unmemorized","<h1>hard</h1>","n","n",556,1
"2002","Memorized","<h1>food</h1>","y","y",1542,1
"2002","Memorized","<h1>jam</h1>","y","y",724,1
"2002","Unrelated_Unmemorized","<h1>hand</h1>","n","n",660,1
"2002","Unrelated_Unmemorized","<h1>mad</h1>","n","n",569,1
"2002","Memorized","<h1>house</h1>","y","y",1883,1
"2002","Unrelated_Unmemorized","<h1>piano</h1>","n","n",600,1
"2002","Memorized","<h1>screen</h1>","y","n",737,0
"2002","Memorized","<h1>shutter</h1>","y","y",524,1
"2002","Unrelated_Unmemorized","<h1>cat</h1>","n","n",609,1
"2002","Unrelated_Unmemorized","<h1>bumpy</h1>","n","n",630,1
"2002","Memorized","<h1>door</h1>","y","y",789,1
"2002","Unrelated_Unmemorized","<h1>fast</h1>","n","n",1166,1
"2002","Unrelated_Unmemorized","<h1>boy</h1>","n","n",781,1
"2002","Memorized","<h1>glass</h1>","y","y",501,1
"2002","Related_Unmemorized","<h1>window</h1>","n","y",632,0
"2002","Unrelated_Unmemorized","<h1>snow</h1>","n","n",544,1
"2002","Memorized","<h1>cake</h1>","y","y",996,1
"2002","Unrelated_Unmemorized","<h1>climb</h1>","n","n",575,1
"2002","Unrelated_Unmemorized","<h1>pin</h1>","n","n",547,1
"2002","Memorized","<h1>chocolate</h1>","y","y",451,1
"2002","Unrelated_Unmemorized","<h1>sit</h1>","n","n",578,1
"2002","Unrelated_Unmemorized","<h1>calm</h1>","n","n",587,1
"2002","Unrelated_Unmemorized","<h1>smooth</h1>","n","n",787,1
"2002","Unrelated_Unmemorized","<h1>show</h1>","n","n",491,1
"2002","Memorized","<h1>sugar</h1>","y","y",509,1
"2002","Related_Unmemorized","<h1>sweet</h1>","n","y",397,0
"2002","Memorized","<h1>honey</h1>","y","y",572,1
"2002","Memorized","<h1>taste</h1>","y","y",485,1
"2002","Unrelated_Unmemorized","<h1>sound</h1>","n","n",805,1
"2002","Unrelated_Unmemorized","<h1>crown</h1>","n","n",618,1
"2002","Unrelated_Unmemorized","<h1>thread</h1>","n","n",565,1
"2002","Memorized","<h1>swim</h1>","y","y",554,1
"2002","Memorized","<h1>Mississippi</h1>","y","y",526,1
"2002","Unrelated_Unmemorized","<h1>robber</h1>","n","n",709,1
"2002","Unrelated_Unmemorized","<h1>fear</h1>","n","n",587,1
"2002","Related_Unmemorized","<h1>river</h1>","n","y",669,0
"2002","Memorized","<h1>flow</h1>","y","y",442,1
"2002","Unrelated_Unmemorized","<h1>hot</h1>","n","n",663,1
"2002","Memorized","<h1>barge</h1>","y","y",787,1
"2002","Memorized","<h1>brook</h1>","y","n",1094,0
"ss3998","Memorized","<h1>swim</h1>","y","y",1529,1
"ss3998","Unrelated_Unmemorized","<h1>sound</h1>","n","n",1291,1
"ss3998","Memorized","<h1>barge</h1>","y","n",1633,0
"ss3998","Memorized","<h1>flow</h1>","y","n",1249,0
"ss3998","Unrelated_Unmemorized","<h1>crown</h1>","n","n",737,1
"ss3998","Memorized","<h1>brook</h1>","y","y",775,1
"ss3998","Unrelated_Unmemorized","<h1>robber</h1>","n","n",600,1
"ss3998","Memorized","<h1>Mississippi</h1>","y","y",670,1
"ss3998","Unrelated_Unmemorized","<h1>fear</h1>","n","n",655,1
"ss3998","Unrelated_Unmemorized","<h1>hot</h1>","n","n",671,1
"ss3998","Unrelated_Unmemorized","<h1>thread</h1>","n","n",641,1
"ss3998","Related_Unmemorized","<h1>river</h1>","n","y",719,0
"ss3998","Related_Unmemorized","<h1>high</h1>","n","y",1007,0
"ss3998","Memorized","<h1>above</h1>","y","y",740,1
"ss3998","Unrelated_Unmemorized","<h1>table</h1>","n","n",684,1
"ss3998","Unrelated_Unmemorized","<h1>valley</h1>","n","n",664,1
"ss3998","Unrelated_Unmemorized","<h1>toe</h1>","n","n",559,1
"ss3998","Unrelated_Unmemorized","<h1>steal</h1>","n","n",572,1
"ss3998","Memorized","<h1>tower</h1>","y","y",522,1
"ss3998","Unrelated_Unmemorized","<h1>insect</h1>","n","n",714,1
"ss3998","Memorized","<h1>low</h1>","y","n",1233,0
"ss3998","Memorized","<h1>clouds</h1>","y","y",565,1
"ss3998","Unrelated_Unmemorized","<h1>note</h1>","n","n",606,1
"ss3998","Memorized","<h1>up</h1>","y","n",1213,0
"ss3998","Memorized","<h1>banana</h1>","y","y",1300,1
"ss3998","Unrelated_Unmemorized","<h1>hill</h1>","n","n",621,1
"ss3998","Unrelated_Unmemorized","<h1>white</h1>","n","n",806,1
"ss3998","Memorized","<h1>citrus</h1>","y","y",656,1
"ss3998","Unrelated_Unmemorized","<h1>light</h1>","n","n",553,1
"ss3998","Memorized","<h1>orange</h1>","y","y",670,1
"ss3998","Memorized","<h1>berry</h1>","y","y",710,1
"ss3998","Unrelated_Unmemorized","<h1>warm</h1>","n","n",926,1
"ss3998","Related_Unmemorized","<h1>fruit</h1>","n","y",874,0
"ss3998","Unrelated_Unmemorized","<h1>web</h1>","n","n",611,1
"ss3998","Unrelated_Unmemorized","<h1>England</h1>","n","n",703,1
"ss3998","Memorized","<h1>juice</h1>","y","y",1812,1
"ss3998","Memorized","<h1>honey</h1>","y","n",3161,0
"ss3998","Memorized","<h1>cake</h1>","y","y",943,1
"ss3998","Related_Unmemorized","<h1>sweet</h1>","n","y",610,0
"ss3998","Unrelated_Unmemorized","<h1>show</h1>","n","n",612,1
"ss3998","Unrelated_Unmemorized","<h1>sit</h1>","n","n",579,1
"ss3998","Unrelated_Unmemorized","<h1>calm</h1>","n","n",677,1
"ss3998","Unrelated_Unmemorized","<h1>climb</h1>","n","n",662,1
"ss3998","Memorized","<h1>sugar</h1>","y","y",570,1
"ss3998","Unrelated_Unmemorized","<h1>pin</h1>","n","n",523,1
"ss3998","Memorized","<h1>taste</h1>","y","n",1455,0
"ss3998","Memorized","<h1>chocolate</h1>","y","n",905,0
"ss3998","Unrelated_Unmemorized","<h1>smooth</h1>","n","n",653,1
"ss3998","Unrelated_Unmemorized","<h1>hand</h1>","n","n",627,1
"ss3998","Memorized","<h1>toast</h1>","y","y",534,1
"ss3998","Memorized","<h1>jam</h1>","y","y",822,1
"ss3998","Unrelated_Unmemorized","<h1>legs</h1>","n","n",602,1
"ss3998","Unrelated_Unmemorized","<h1>lethargic</h1>","n","n",533,1
"ss3998","Related_Unmemorized","<h1>bread</h1>","n","n",954,1
"ss3998","Memorized","<h1>butter</h1>","y","y",805,1
"ss3998","Memorized","<h1>flour</h1>","y","y",716,1
"ss3998","Memorized","<h1>food</h1>","y","y",1245,1
"ss3998","Unrelated_Unmemorized","<h1>queen</h1>","n","n",768,1
"ss3998","Unrelated_Unmemorized","<h1>hard</h1>","n","n",952,1
"ss3998","Unrelated_Unmemorized","<h1>mad</h1>","n","n",703,1
"ss3998","Memorized","<h1>door</h1>","y","y",993,1
"ss3998","Unrelated_Unmemorized","<h1>cat</h1>","n","n",525,1
"ss3998","Memorized","<h1>glass</h1>","y","y",645,1
"ss3998","Unrelated_Unmemorized","<h1>boy</h1>","n","n",647,1
"ss3998","Unrelated_Unmemorized","<h1>bumpy</h1>","n","n",729,1
"ss3998","Memorized","<h1>screen</h1>","y","y",644,1
"ss3998","Unrelated_Unmemorized","<h1>snow</h1>","n","n",671,1
"ss3998","Memorized","<h1>house</h1>","y","y",824,1
"ss3998","Memorized","<h1>shutter</h1>","y","y",691,1
"ss3998","Unrelated_Unmemorized","<h1>fast</h1>","n","n",550,1
"ss3998","Unrelated_Unmemorized","<h1>piano</h1>","n","n",638,1
"ss3998","Related_Unmemorized","<h1>window</h1>","n","y",806,0
